==================================================
THE JUICER - PROJECT REPOSITORY AUDIT DUMP
Generated on: 09/23/2026 18:19:18
Path: C:\Users\Chuck\the-juicer
==================================================

--- DIRECTORY LISTING ---

Name                                        Length  LastWriteTime        
----                                        ------  -------------        
.devcontainer                                       9/21/2026 10:20:06 PM
.github                                             9/16/2026 10:29:14 PM
.streamlit                                          9/22/2026 9:16:24 PM 
archive                                             9/22/2026 8:34:07 PM 
auto_pilot.bat                                      9/16/2026 10:29:14 PM
backup_before_final_20260920_111203                 9/21/2026 10:20:06 PM
firm_sandbox                                        9/19/2026 9:59:06 AM 
pages                                               9/18/2026 9:52:25 PM 
powerbi_exports                                     9/21/2026 10:20:06 PM
System_Operations                                   9/23/2026 6:38:09 AM 
__pycache__                                         9/23/2026 6:12:17 PM 
        ],
        [
          7,
          "Contrarian Leverage",
          42300.0,
          109.5,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}]"
        ],
        [
          8,
          "Contrarian Leverage",
          40500.0,
          102.0,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}]"
        ],
        [
          9,
          "Cash Floor Optimal",
          44000.0,
          111.2,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}]"
        ],
        [
          10,
          "Cash Floor Optimal",
          44800.0,
          112.6,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}]"
        ],
        [
          11,
          "Cash Floor Optimal",
          38100.0,
          93.4,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}]"
        ],
        [
          12,
          "Cash Floor Optimal",
          39500.0,
          98.0,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}]"
        ],
        [
          13,
          "Cash Floor Optimal",
          42300.0,
          109.3,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}]"
        ],
        [
          14,
          "Cash Floor Optimal",
          41300.0,
          103.7,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}]"
        ],
        [
          15,
          "Cash Floor Optimal",
          37400.0,
          95.5,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}]"
        ],
        [
          16,
          "Cash Floor Optimal",
          41200.0,
          104.8,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}]"
        ],
        [
          17,
          "GPP Ceiling Stack",
          40600.0,
          105.0,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}]"
        ],
        [
          18,
          "Contrarian Leverage",
          37500.0,
          92.8,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}]"
        ],
        [
          19,
          "Cash Floor Optimal",
          42600.0,
          106.8,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}]"
        ],
        [
          20,
          "GPP Ceiling Stack",
          38600.0,
          98.3,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}]"
        ],
        [
          21,
          "Cash Floor Optimal",
          39000.0,
          95.9,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}]"
        ],
        [
          22,
          "Contrarian Leverage",
          39100.0,
          100.0,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}]"
        ],
        [
          23,
          "Contrarian Leverage",
          37900.0,
          97.5,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}]"
        ],
        [
          24,
          "Contrarian Leverage",
          38700.0,
          98.6,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}]"
        ],
        [
          25,
          "Contrarian Leverage",
          38300.0,
          95.9,
